T <- 1169
K <- 34
S <- 25
y <- 
c(0.52799308249595, 0.539741835974062, 0.493733338099238, 0.506309238818932, 0.56296088951737, 0.531644074800982, 0.543046713568249,
-0.299594756397166, -0.182816924985425, -0.0633914048695234, 0.0569521960339709, 0.176470973491399, 0.293433968966355, 0.406147238630778,
0.512978386298977, 0.612380204990149, 0.702913084707974, 0.783265861933676, 0.852274808851952, 0.908940487313759, 0.952442223430515, 0.982149993175186,
0.997633546852026, 0.998668640287994, 0.98524028250135, 0.957542952811671, 0.915977784248509, 0.8611467540481, 0.793843965378202, 0.715044146553898,
0.625888534307717, 0.527668345562411, 0.421806077082602, 0.309834903831792, 0.193376474410249, 0.074117425151044, -0.0462150469835527,
-0.165878198934423, -0.283138981227927, -0.396299137269039, -0.503719798736399, -0.603845220877119, -0.695225313940846, -0.776536644442808,
-0.846601602097548, -0.904405454834213, -0.949111044890147, -0.980070913143204, -0.99683667608935, -0.99916551966101, -0.987023715838743,
-0.960587111124836, -0.920238579805462, -0.866562478884636, -0.80033618499751, -0.722518835873523, -0.634237439397734, -0.53677055146068,
-0.431529758971489, -0.32003923622321, -0.203913670683243, -0.0848348779059516, 0.0354725557533373, 0.1552662498597, 0.272811264334116,
0.386405226121027, 0.494402984207609, 0.595240435904314, 0.687457179326877, 0.769717664006807, 0.840830533312408, 0.899765878547494, 0.945670154846604,
0.977878542834155, 0.99592457702866, 0.999546901535793, 0.988693055197156, 0.963520231370748, 0.924393001341468, 0.871878034333414, 0.806735890588846,
0.729910006380371, 0.642513030471465, 0.545810709925767, 0.441203558627058, 0.330206574012239, 0.0955425242614508, -0.0247259641095081,
-0.144636352944439, -0.262452012105732, -0.376466648863103, -0.485029019680473, -0.586566844732894, -0.679609578815825, -0.762809708858621,
-0.834962269596732, -0.895022294760594, -0.942119951045699, -0.975573135672901, -0.994897355103127, -0.999812741826903, -0.990248107610965,
-0.966341974498425, -0.928440568630846, -0.877092805948335, -0.813042342384625, -0.737216803699474, -0.650714350920218, -0.554787775969964,
-0.450826357816508, -0.340335741916052, -0.224916134351701, -0.106239126477854, 0.0139765142935944, 0.133989736940959, 0.252062422010191,
0.366484554334762, 0.475598988728666, 0.577825449977604, 0.671683419542902, 0.755813577516431, 0.828997489286599, 0.89017525180335, 0.938460843869688,
0.973154958150391, 0.993755129053401, 0.999963009804808, 0.991688693325506, 0.969052014331295, 0.932380813799089, 0.882206190933087, 0.819254811397117,
0.74443838320982, 0.658840452720894, 0.563700711898291, 0.460397044202384, 0.350425569063601, 0.235378973989683, 0.116923448093467,
-0.00322544887705883, -0.123327632532855, -0.241643695021344, -0.356460096406253, -0.466113981406798, -0.569017262091245, -0.66367961772458,
-0.748730078690167, -0.822936881874579, -0.885225309964238, -0.934693256289256, -0.970624289793542, -0.992498030913913, -0.999997688099438,
-0.993014645817772, -0.971650037605353, -0.936213281377658, -0.887217598211689, -0.825372579502432, -0.75157391013983, -0.666890396545211,
-0.57254848742995, -0.469914511471153, -0.360474889132673, -0.245814605240168, -0.127594254064802, -0.00752598938188236, 0.112651272195438,
0.231197035481093, 0.346394433843511, 0.456575094124419, 0.560143299246383, 0.655599098551323, 0.741560031189795, 0.816781147930279, 0.880173041426835,
0.930817623814769, 0.967981423132113, 0.991126205997614, 0.999916772702196, 0.994225811815617, 0.974135744004686, 0.939937528356454, 0.892126448495514,
0.831394939523534, 0.758622559666301, 0.674863251868294, 0.581330079815159, 0.479377659460695, 0.370482540482148, 0.256221821807224, 0.138250310911148,
0.0182765576819146, -0.101961890051468, -0.220723650960175, -0.336288730176743, -0.446983429519682, -0.551204587219888, -0.647442796082669,
-0.734304263829494, -0.810530999019356, -0.875019030202864, -0.926834394446097, -0.965226663665632, -0.989639812879244, -0.999720272966407,
-0.995322051315669, -0.976508846196652, -0.943553124235023, -0.896932174351123, -0.837321195311738, -0.765583517007623, -0.682758097075897,
-0.590044473954888, -0.488785394289068, -0.380447366287984, -0.266599420679485, -0.148890386856706, -0.0290250133218308, 0.0912607217294003,
0.210224752119016, 0.326144153564248, 0.437340096330261, 0.542202159272872, 0.639211653138262, 0.726963615332139, 0.804187157621539, 0.869763872064888,
0.922744028620159, 0.962360329827651, 0.98803902337674, 0.999408211606255, 0.996303237599173, 0.97876906986497, 0.947059651072177, 0.901634220265637,
0.843150661828173, 0.772455977519178, 0.690574019572274, 0.598690662517816, 0.498136628478556, 0.390368214676514, 0.276946202268774, 0.159513251972973,
0.0397701138459983, -0.0805490042187436, -0.199701552566011, -0.315961876657799, -0.427646209267625, -0.533137056031622, -0.630906621187808,
-0.719538934232353, -0.797750357046033, -0.864408174477441, -0.918546999158698, -0.959382752949046, -0.986324022531761, -0.998980624694148,
-0.997169257247004, -0.980916153741441, -0.950456703534892, -0.906232042710954, -0.848882665221475, -0.779239146786047, -0.698310115883665,
-0.607267646056776, -0.507430281082976, -0.400243938857596, -0.287260970550518, -0.170117678320465, -0.0505106171852518, 0.189155268719903,
0.305743076467096, 0.417902888886557, 0.524010325367313, 0.622528660243177, 0.712031078778738, 0.791221341348368, 0.858952556527045, 0.914243791212969,
0.956294277219717, 0.984495008588043, 0.998437561656575, 0.997920010152478, 0.982949849636053, 0.953743888944275, 0.910725110206387, 0.854516542906676,
0.785932240714839, 0.705965491764068, 0.615774433123926, 0.51666527781184, 0.410073397256757, 0.297542533199375, 0.180702440092452, 0.0612452818022872,
-0.059098875548657, -0.178587119667395, -0.295488934224145, -0.408111261456036, -0.514823022275265, -0.614078738746043, -0.704440916833395,
-0.784600865243317, -0.853397648849953, -0.909834902207813, -0.95309525964894, -0.98255219296855, -0.997779085268297, -0.998555409533095,
-0.984869922466019, -0.956920827321549, -0.915112903380853, -0.860051643641551, -0.79253448562405, -0.713539262298277, -0.624210040386788,
-0.307789701728814, -0.191266313753967, -0.0719728668347219, 0.0483629438949779, 0.167998327022677, 0.285200635244979, 0.398272458829042,
0.50557620875144, 0.605557833456287, 0.696769325773511, 0.777889694017925, 0.847744093559695, 0.905320841784167, 0.949786070023549, 0.980495800251031,
0.997005271645227, 0.999075381940524, 0.98667615028243, 0.959987151431831, 0.919394915031778, 0.86548732760189, 0.799045118334611, 0.72103055200417,
0.63257349273976, 0.534955040509175, 0.429588977286732, 0.318001291628055, 0.201808078185028, 0.0826921322385299, -0.0376214217766853,
-0.157390114786663, -0.274879368795242, -0.388387618312143, -0.496270953672009, -0.596966929339087, -0.689017192388668, -0.771088603443044,
-0.841992544173343, -0.900702131740344, -0.946367090866009, -0.978326068142156, -0.996116210235545, -0.999479867269097, -0.988368324296262,
-0.962942506826575, -0.923570650184306, -0.870822966455241, -0.805463386256429, -0.7284384949336, -0.640863823418273, -0.544007692291173,
-0.439272843033968, -0.328176122498561, -0.21232651482135, -0.0934018389309318, 0.0268755508493019, 0.146763709203706, 0.264526327950986,
0.378457882532353, 0.486908332668247, 0.588307019451429, 0.681185412778656, 0.764198379683952, 0.836143665535262, 0.895979305970934, 0.942838717389656,
0.976043247449666, 0.99511200380938, 0.999768818762744, 0.989946248902421, 0.965786551884433, 0.927639626149032, 0.876057943434437, 0.811788547476504,
0.735762234773741, 0.649080074110181, 0.552997460069849, 0.448905931494145, 0.338313018192211, 0.222820407795198, 0.104100748935436,
-0.0161265732705923, -0.136120338622547, -0.254142709461191, -0.368484399307985, -0.477489428002585, -0.579579104825851, -0.673274892249887,
-0.757219819208312, -0.830198133740489, -0.891152910406258, -0.93920135745315, -0.973647602053933, -0.993992768446927, -0.99994220302044,
-0.991409741702355, -0.968518957851219, -0.931601372576737, -0.881191653407533, -0.81801987084441, -0.743000924944194, -0.657221295066537,
-0.561923304683115, -0.458487129140429, -0.348410806944667, -0.233288544075495, -0.114787625522223, 0.00537573155743142, 0.12546123335253,
0.243729713609428, 0.358468321512607, 0.468015328443502, 0.570784194356923, 0.665286545211087, 0.750153728695846, 0.824156636056585, 0.886223502948487,
0.935455431513326, 0.971139408877199, 0.99275863352509, 1, 0.992758633525082, 0.971139408877184, 0.935455431513465, 0.824156636056807,
0.750153728696105, 0.66528654521104, 0.570784194356871, 0.468015328443849, 0.358468321512548, 0.243729713609808, 0.125461233352919,
0.00537573155736864, -0.114787625521834, -0.233288544075556, -0.348410806944726, -0.458487129140081, -0.561923304683167, -0.657221295066242,
-0.743000924943932, -0.818019870844446, -0.881191653407347, -0.93160137257676, -0.968518957851234, -0.991409741702304, -0.999942203020441,
-0.99399276844697, -0.973647602054022, -0.939201357453128, -0.891152910406435, -0.830198133740454, -0.757219819208568, -0.673274892250177,
-0.579579104825799, -0.477489428002929, -0.368484399307927, -0.25414270946113, -0.136120338622935, 0.222820407794816, 0.33831301819227,
0.448905931493795, 0.552997460069902, 0.649080074110228, 0.735762234773475, 0.811788547476541, 0.876057943434247, 0.927639626149056, 0.96578655188445,
0.989946248902366, 0.999768818762745, 0.942838717389635, 0.895979305971108, 0.836143665535227, 0.764198379683912, 0.681185412778943, 0.588307019451378,
0.48690833266859, 0.378457882532716, 0.264526327950925, 0.146763709204093, 0.0268755508492392, -0.0934018389309943, -0.212326514820967,
-0.328176122498621, -0.439272843033616, -0.544007692290844, -0.640863823418321, -0.728438494933331, -0.805463386256466, -0.870822966455272,
-0.92357065018433, -0.962942506826469, -0.988368324296202, -0.999479867269085, -0.996116210235579, -0.978326068142143, -0.946367090865989,
-0.900702131740317, -0.841992544173309, -0.771088603443293, -0.689017192388952, -0.596966929339401, -0.496270953672349, -0.388387618312085,
-0.274879368795182, -0.157390114786601, -0.0376214217766226, 0.0826921322381393, 0.201808078184644, 0.318001291627683, 0.429588977286378,
0.534955040509228, 0.632573492739809, 0.721030552003898, 0.799045118334648, 0.865487327601694, 0.919394915031624, 0.959987151431848, 0.986676150282366,
0.999075381940527, 0.997005271645257, 0.980495800251108, 0.94978607002353, 0.905320841784334, 0.847744093559662, 0.777889694017886, 0.696769325773792,
0.605557833456237, 0.505576208751778, 0.398272458829401, 0.285200635244919, 0.167998327023064, 0.0483629438949151, -0.0719728668347845,
-0.191266313753582, -0.307789701728874, -0.419855453648461, -0.525840551156148, -0.624210040386837, -0.713539262298002, -0.860051643641351,
-0.915112903380695, -0.956920827321568, -0.984869922465951, -0.998555409533098, -0.982552192968623, -0.953095259648921, -0.909834902207976,
-0.85339764884992, -0.784600865243278, -0.704440916833673, -0.514823022275601, -0.408111261456394, -0.295488934224085, -0.178587119667781,
-0.0590988755490483, 0.0612452818023499, 0.180702440092066, 0.410073397256814, 0.516665277811894, 0.615774433123975, 0.70596549176379,
0.785932240714596, 0.854516542906473, 0.910725110206225, 0.953743888944294, 0.982949849636064, 0.997920010152482, 0.998437561656572, 0.984495008588112,
0.956294277219832, 0.914243791213128, 0.858952556527246, 0.79122134134833, 0.712031078778694, 0.622528660243128, 0.524010325367647, 0.417902888886913,
0.305743076467469, 0.189155268720288, 0.0698279757297236, -0.0505106171853145, -0.170117678320527, -0.287260970550578, -0.400243938857237,
-0.507430281082639, -0.607267646056465, -0.698310115883384, -0.779239146786086, -0.848882665221508, -0.906232042710789, -0.950456703534912,
-0.980916153741364, -0.997169257247009, -0.998980624694145, -0.986324022531825, -0.959382752949028, -0.918546999158853, -0.719538934232625,
-0.63090662118776, -0.533137056031569, -0.427646209267979, -0.315961876657739, -0.199701552566395, -0.080549004218681, 0.039770113846061,
0.159513251972586, 0.276946202268834, 0.390368214676153, 0.498136628478216, 0.598690662517866, 0.690574019571991, 0.772455977519218, 0.843150661828207,
0.901634220265468, 0.947059651072197, 0.97876906986489, 0.999408211606253, 0.9880390233768, 0.962360329827633, 0.92274402862031, 0.869763872065081,
0.804187157621502, 0.726963615332408, 0.639211653138214, 0.542202159272819, 0.437340096330614, 0.326144153564189, 0.210224752119399,
0.0912607217293378, -0.0290250133218936, -0.148890386856319, -0.266599420679107, -0.380447366287621, -0.488785394288726, -0.590044473954938,
-0.682758097075943, -0.765583517007663, -0.837321195311772, -0.896932174350949, -0.943553124234893, -0.976508846196567, -0.995322051315632,
-0.999720272966406, -0.989639812879235, -0.965226663665615, -0.926834394446074, -0.875019030203054, -0.810530999019586, -0.73430426382976,
-0.551204587219836, -0.446983429519625, -0.336288730176684, -0.220723650960557, -0.101961890051858, 0.0182765576815227, 0.13825031091076,
0.256221821807285, 0.370482540482206, 0.47937765946075, 0.58133007981521, 0.674863251868004, 0.758622559666342, 0.831394939523317, 0.892126448495337,
0.939937528356476, 0.974135744004598, 0.994225811815624, 0.999916772702195, 0.991126205997667, 0.967981423132098, 0.930817623814912, 0.880173041427021,
0.816781147930243, 0.741560031190058, 0.655599098551275, 0.560143299246331, 0.456575094124767, 0.346394433843452, 0.231197035481475, 0.112651272195827,
-0.00752598938194514, -0.127594254064413, -0.245814605240229, -0.360474889132732, -0.469914511470807, -0.572548487430001, -0.666890396544919,
-0.751573910139872, -0.825372579502467, -0.887217598211508, -0.93621328137768, -0.97165003760526, -0.993014645817726, -0.999997688099438,
-0.992498030913961, -0.970624289793526, -0.934693256289234, -0.885225309964421, -0.822936881874544, -0.663679617724533, -0.569017262091194,
-0.466113981407145, -0.356460096406195, -0.241643695021724, -0.123327632533244, -0.00322544887699605, 0.116923448093078, 0.235378973989744,
0.35042556906366, 0.460397044202036, 0.563700711898343, 0.658840452720599, 0.744438383209558, 0.819254811397153, 0.882206190932902, 0.932380813799111,
0.96905201433131, 0.991688693325456, 0.999963009804805, 0.993755129053445, 0.973154958150481, 0.938460843869667, 0.890175251803322, 0.828997489286564,
0.75581357751639, 0.671683419543193, 0.577825449977924, 0.47559898872901, 0.366484554335126, 0.25206242201013, 0.133989736940897, 0.0139765142935316,
-0.106239126477917, -0.224916134351762, -0.340335741915683, -0.450826357816158, -0.554787775969638, -0.650714350919921, -0.737216803699517,
-0.813042342384661, -0.877092805948146, -0.928440568630869, -0.966341974498324, -0.990248107610911, -0.999812741826904, -0.994897355103166,
-0.975573135672888, -0.942119951045678, -0.895022294760769, -0.834962269596697, -0.762809708858874, -0.679609578816112, -0.586566844732843,
-0.485029019680816, -0.376466648863045, -0.262452012105672, -0.144636352944827, -0.0247259641094453, 0.0955425242610606, 0.214427295767341,
0.330206574012299, 0.441203558626706, 0.54581070992582, 0.642513030471165, 0.729910006380103, 0.806735890588883, 0.871878034333222, 0.924393001341492,
0.963520231370765, 0.988693055197097, 0.999546901535795, 0.995924577028695, 0.977878542834236, 0.945670154846584, 0.899765878547665, 0.840830533312374,
0.769717664007058, 0.687457179327162, 0.595240435904263, 0.494402984207949, 0.386405226120969, 0.272811264334056, 0.155266249860088,
0.0354725557532746, -0.0848348779055611, -0.203913670682859, -0.162696571764347, -0.0258007723914301, 0.111582899585725, 0.24685662543328,
0.377462483861676, 0.500930819336092, 0.614926941347625, 0.717295271600922, 0.806100104328702, 0.879662208987001, 0.93659058320391, 0.975808755554638,
0.99657514080268, 0.998497062701478, 0.981538179197835, 0.946019169631967, 0.892611670939983, 0.736489944909644, 0.636727858382246, 0.524925741655957,
0.403197686087022, 0.273845474840862, 0.139315057955082, 0.00215030132296072, -0.269706745460075, -0.399258429604894, -0.521260446358344,
-0.633405832161468, -0.890664595886924, -0.944616553222345, -0.980706543820416, -0.998252133936549, -0.996921550063349, -0.976739952510356,
-0.938088959642124, -0.881699431770834, -0.808637651154335, -0.720285159425252, -0.618312633709709, -0.504648295418407, -0.381441449073003,
-0.115855603769574, 0.0215013727407841, 0.158451774960873, 0.292405976951175, 0.420831008595396, 0.541298452103432, 0.651530361506685,
0.749442336852137, 0.833182938589166, 0.901168696856176, 0.952114053668005, 0.985055671821453, 0.999370650853989, 0.994788305609342, 0.971395284683769,
0.929633931968274, 0.870293922268541, 0.794497329166803, 0.703677407479205, 0.599551491519812, 0.484088521639096, 0.35947181308849, 0.228057771221525,
0.0923313336953306, -0.0451410177736445, -0.181759787591118, -0.314941620728766, -0.442168151966956, -0.561033626228316, -0.669290389541259,
-0.764891390434167, -0.846028888091564, -0.911168635332559, -0.95907889003406, -0.98885370642057, -0.999930065796205, -0.992098522791768,
-0.965507165814435, -0.920658816810364, -0.858401523292017, -0.77991252241683, -0.686675980345237, -0.580454927809136, -0.463257922567475,
-0.337301069136532, -0.204966113969792, -0.0687554084813757, 0.0687554084814227, 0.204966113969393, 0.337301069136148, 0.463257922567516,
0.580454927808804, 0.686675980344941, 0.779912522416575, 0.858401523291808, 0.920658816810205, 0.965507165814328, 0.992098522791773, 0.99993006579621,
0.988853706420631, 0.959078890034047, 0.911168635332727, 0.846028888091781, 0.764891390434137, 0.669290389541562, 0.561033626228653, 0.442168151967322,
0.314941620728721, 0.181759787591519, 0.0451410177740518, -0.0923313336953775, -0.228057771221128, -0.359471813088109, -0.484088521639138,
-0.599551491519849, -0.703677407478915, -0.794497329166556, -0.870293922268565, -0.929633931968124, -0.994788305609347, -0.999370650854004,
-0.985055671821524, -0.95211405366813, -0.901168696856156, -0.833182938589392, -0.749442336852106, -0.651530361506649, -0.541298452103775,
-0.420831008595766, -0.29240597695113, -0.158451774960826, -0.0215013727411916, 0.115855603769621, 0.251021840626085, 0.381441449072627,
0.504648295418055, 0.618312633709746, 0.720285159424969, 0.808637651154363, 0.881699431770856, 0.93808895964214, 0.976739952510268, 0.996921550063317,
0.998252133936546, 0.980706543820495, 0.94461655322233, 0.890664595886903, 0.819870861503053, 0.733574004706908, 0.633405832161784, 0.521260446358304,
0.39925842960485, 0.26970674546003, 0.135055115840178, -0.00215030132255308, -0.139315057954678, -0.27384547484047, -0.403197686087065,
-0.524925741655997, -0.636727858382282, -0.736489944909676, -0.822325577519089, -0.892611670939799, -0.946019169631983, -0.981538179197757,
-0.998497062701481, -0.996575140802676, -0.975808755554628, -0.936590583204053, -0.879662208987195, -0.806100104328674, -0.717295271600889,
-0.614926941347588, -0.500930819336051, -0.377462483861633, -0.246856625433675, -0.11158289958613, 0.0258007723914772, 0.162696571764394,
0.296515905090613, 0.424728352516139, 0.544909516052416, 0.654786863064408, 0.752282698098643, 0.835553450495184, 0.903024534879226, 0.953420125349891,
0.985787280358965, 0.999513962096824, 0.994340609653071, 0.970365047111864, 0.928040633774561, 0.868167691486708, 0.791878371172366, 0.700615244737797,
0.596104027155395, 0.480320944529939, 0.355455365197032, 0.223868400463769, 0.0880482578246289, -0.0494368091133502, -0.185987064315317,
-0.319020448311236, -0.446021402940541, -0.564588438604215, -0.672479544573201, -0.76765458367279, -0.848313869695044, -0.912932198069657,
-0.960287686300805, -0.989484878816638, -0.999971679340882, -0.991549790605185, -0.964378463996734, -0.918971488237985, -0.85618747404045,
-0.777213618440871, -0.683543255826832, -0.576947620140382, -0.459442352217459, -0.333249385582245, -0.200754931406709, -0.0644643571076327,
0.0730451882108423, 0.20917350564622, 0.341346514244968, 0.467064924877424, 0.583951499857748, 0.68979600466568, 0.782597001767619, 0.860599696250018,
0.922329117629004, 0.966618010400081, 0.99262890593451, 0.999869958361858, 0.988204244994122, 0.95785235542774, 0.909388220364871, 0.762114050389185,
0.66608885586097, 0.557468437432726, 0.4383067230128, 0.310856968243738, 0.177529149187212, 0.0408443915434107, -0.0966127018811553,
-0.232242924009088, -0.487847145442046, -0.602987867069281, -0.706726555577494, -0.79710159278713, -0.872404056804942, -0.931210036412204,
-0.972407556122018, -0.995217602773701, -0.999208856067984, -0.984305844499062, -0.950790372462613, -0.899296191553039, -0.830797016812105,
-0.746588114532346, -0.648261809775932, -0.537677376740801, -0.41692588132887, -0.288290640709603, -0.154204047562713, -0.0172015754182178,
0.120126165182007, 0.255182413123102, 0.385413359454129, 0.508356437937385, 0.621686890266484, 0.723261725443728, 0.811160242078592, 0.88372034736184,
0.939569985952969, 0.997249521077335, 0.997988742315603, 0.979856770095868, 0.943196465956567, 0.888701047829442, 0.817400981825071, 0.730644496918626,
0.63007209098447, 0.517585510253244, 0.395311788764914, 0.265563027803991, -0.00645086419785017, -0.143572423411624, -0.277979139398662,
-0.4071294853542, -0.528581328355937, -0.640038108204059, -0.739392263595713, -0.824765084473222, -0.894542236976369, -0.947404289243848,
-0.998723524080398, -0.996210299702362, -0.97485951083748, -0.935074884351642, -0.877608716689704, -0.803547648533975, -0.611529875799085,
-0.242686844582819, -0.107308131656525, 0.0300996948521604, 0.166938359465028, 0.300620349114091, 0.54851050180012, 0.658031254219541,
0.755109145738894, 0.837908508687133, 0.904863671298147, 0.954708563351835, 0.986500656580061, 0.999638787145903, 0.993874523185096, 0.969316862460724,
0.926430171299387, 0.866025403784446, 0.697540123989794, 0.592645537737474, 0.476544483796559, 0.351432343093505, 0.219674889218953,
0.0837635534852759, -0.190210901173812, -0.323093375552527, -0.449866404666605, -0.568132808813559, -0.675656261972826, -0.770403578999318,
-0.850583161577685, -0.914678875958765, -0.961478721871073, -0.990097750508683, -0.999994798226241, -0.990982719523657, -0.963231925822868,
-0.917267163120012, -0.853957589444533, -0.774500339756432, -0.680397889050744, -0.573429641719747, -0.455618284397009, -0.329191538520407,
-0.1965400358453, -0.0601721134533466, 0.0773336169570373, 0.213377028620758, 0.345385646087502, 0.470863288736021, 0.587437271616034,
0.69290327108267, 0.785267006844093, 0.862781952259487, 0.92398235980188, 0.967710977208729, 0.993140930223866, 0.99979135814955, 0.987536506549214,
0.956608105166462, 0.907590986095357, 0.841412025058243, 0.759322614905318, 0.662875002745356, 0.553892938156345, 0.434437187494766, 0.30676656640134,
0.173295227348784, 0.0365470098882688, -0.100892283197321, -0.236423781420756, -0.367484689218453, -0.491596746423462, -0.606413090248421,
-0.709762632639016, -0.799691113867785, -0.874498056068539, -0.932768917955975, -0.973401842704444, -0.995628493206341, -0.999028580731182,
-0.983537812259766, -0.949449106215055, -0.897407053602186, -0.828395729292114, -0.743720083928697, -0.644981268323643, -0.534046356936288,
-0.413013042941454, -0.284169972479887, -0.149953468132502, -0.0129014599494114, 0.124394504839874, 0.259338265975541, 0.389378141544973,
0.512055178311308, 0.625049648610347, 0.72622491460412, 0.813667830445609, 0.885724918383602, 0.94103363474517, 0.978548134580154, 0.997559047778849,
0.997706892710124, 0.97898887374094, 0.941758934099453, 0.886721063082951, 0.814915984165988, 0.727701475726582, 0.626726696508459, 0.513901001309395,
0.391357836561057, 0.261414398511124, 0.126527816838585, -0.0107513077632327, -0.147827133470309, -0.282107662681769, -0.411053754686952,
-0.532227138847418, -0.643336520404524, -0.742280907087054, -0.827189337246092, -0.896456258290462, -0.9487718864399, -0.983146973722135,
-0.998931513884857, -0.995827033510055, -0.973892235914966, -0.933541891118019, -0.87553899285873, -0.800980330978375, -0.711275751973868,
-0.608121499893548, -0.493468141677187, -0.369483683447268, -0.238512575194333, -0.103031379043376, 0.0343980606134757, 0.171177059610135,
0.304719233109163, 0.432499402134038, 0.552101342746031, 0.661263474965446, 0.757921627497223, 0.84024806960778, 0.906686072097774, 0.955979343844079,
0.98719578729102, 0.993390054825922, 0.968250750116717, 0.924802574328553, 0.86386709878376, 0.786596566086592, 0.694452102108817, 0.589176087232544,
0.472759209286489, 0.34740282118444, 0.215477315046835, 0.0794772999236627, -0.058025569328805, -0.194431220047751, -0.327160327121814,
-0.453703086031138, -0.57166667130257, -0.678820482986163, -0.773138325570581, -0.852836721769476, -0.916408636694385, -0.96265197471607,
-0.99069231016153, -0.999999422024693, -0.990397320035268, -0.962067572498152, -0.91554587297753, -0.851711910747101, -0.771772736546963,
-0.677239938191107, -0.569901057612884, -0.451785789832958, -0.325127602999925, -0.192321505239047, -0.0558787569057116, 0.081620615402919,
0.217576605148079, 0.349418389959266, 0.47465294389187, 0.59091217861515, 0.69599772212678, 0.787922488262918, 0.864948250958301, 0.925618512751817,
0.968786046025651, 0.993634586189859, 0.999694266612979, 0.986850503435786, 0.955346162263374, 0.905776965764363, 0.839080229017671, 0.756517135610644,
0.659648889635185, 0.550307194528647, 0.430559616982217, 0.302670490855989, 0.169058100383392, 0.0322489522894867, -0.105169998492233,
-0.240600266132178, -0.371480969257303, -0.495337255232242, -0.60982709770569, -0.712785582510679, -0.802265844515125, -0.876575881330455,
-0.934310547767805, -0.974378126041545, -0.996020969307601, -0.998829828177883, -0.982751589308531, -0.948090279732419, -0.895501317943548,
-0.825979120441417, -0.740838298085909, -0.641688797825387, -0.530405459846611, -0.409092565801766, -0.280044048474494, -0.14570011528544,
-0.00860110586574077, 0.128660543798145, 0.263489322318383, 0.393335722015788, 0.515744448131334, 0.628400846546503, 0.729174672101734,
0.816160369877107, 0.887713107760388, 0.942479878947672, 0.979425086251751, 0.997850124443137, 0.99740659033297, 0.978102870807526, 0.940303984238404,
0.884724678268447, 0.812415914487083, 0.724744995562179, 0.623369710607433, 0.510206987672424, 0.387396646122349, 0.257260934311088, 0.122260617665853,
-0.0150515524812094, -0.152079109439541, -0.286230968331996, -0.414970421505242, -0.535863105700508, -0.646623033977889, -0.745155821956486,
-0.829598291000952, -0.898353699482104, -0.950121935926179, -0.983924103114047, -0.999121028268047, -0.995425349314496, -0.972906948677421,
-0.93199163185601, -0.87345307577332, -0.798398199144882, -0.708246231503326, -0.604701876669516, -0.489723078124272, -0.365483995813228,
-0.234333894471653, -0.0987527208455526, 0.0386957901763611, 0.175412593804179, 0.308812481266221, 0.436372964104211, 0.55568197247613,
0.664483465522977, 0.760720091356265, 0.842572089986518, 0.90849170357247, 0.957232443323304, 0.987872659635049, 0.999832969770107, 0.992887213535676,
0.967166729797786, 0.923157872964762, 0.861692816402895, 0.783933816683214, 0.691351236209373, 0.585695739807258, 0.468965191007472, 0.343366873996583,
0.211275755582318, 0.0751895764148341, -0.0623183793543155, -0.198647942880226, -0.331221227801802, -0.457531376074419, -0.575189960711814,
-0.681972149090365, -0.77585877280694, -0.855074508589692, -0.918121448284462, -0.963807423136766, -0.991268546778692, -0.99998555065072,
-0.98979360296709, -0.960885425557514, -0.913807649646659, -0.849450479481442, -0.769030859258829, -0.674069461654801, -0.566361933081604,
-0.447944939407996, -0.321057654185319, -0.188099417611783, -0.0515843668693274, 0.0859061042614794, 0.221772157556246, 0.353444671273924,
0.478433820254605, 0.594376156584948, 0.699079300565573, 0.790563396911603, 0.867098552281286, 0.927237546217866, 0.969843196967253, 0.994109864702231,
0.999578685547897, 0.98614624834159, 0.903946192922526, 0.836732914034615, 0.753697664393018, 0.656410576198008, 0.546711272868616, 0.426674083189889,
0.298568817363619, 0.164817846657477, 0.0279502982404268, -0.109445768648766, -0.244772300897178, -0.375470378687603, -0.499068602688573,
-0.61322982629984, -0.715795349282473, -0.804825737108221, -0.878637494160932, -0.935834897334967, -0.975336388076782, -0.996395023818728,
-0.998612602083967, -0.981947190186696, -0.94671391814645, -0.893579019824055, -0.823547234955639, -0.73794281030314, -0.638384459174614,
-0.526754752810443, -0.405164522420992, -0.275912945003145, -0.141444067688066, -0.00430059270304218, 0.132924203156098, 0.267635505378837,
0.397286027670399, 0.519424179162571, 0.631740422093933, 0.732110943380265, 0.818637814273113, 0.889684878721111, 0.943908691812535, 0.980283923277031,
0.998122745686593, 0.997087840738288, 0.977198777682411, 0.938831643282982, 0.721775111106997, 0.620001195369461, 0.50650353766379, 0.383428290711733,
0.253102712022964, 0.117991157259707, -0.0193515188184214, -0.156328272676897, -0.290348980088052, -0.418879413369598, -0.539489161667333,
-0.649897588139836, -0.748016955033149, -0.831991901183001, -0.900234525457173, -0.951454412733271, -0.984683034649502, -0.999292063724866,
-0.995005254544737, -0.971903667347497, -0.930424135238438, -0.871351004013775, -0.795801300790498, -0.705203611889042, -0.601271069373544,
-0.485968957052558, -0.36147754848576, -0.230150879701567, -0.0944722361989789, 0.0429928040535215, 0.17964488371018, 0.31290001787989,
0.440238455277325, 0.559252324766395, 0.667691166336458, 0.763504485557918, 0.844880526840164, 0.91028053232675, 0.958467838613207, 0.988531261093344,
